source_path	target_path
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG00513.vrk-ps-sseq.asm-hap2.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/HG00513/HG00513.vrk-ps-sseq.asm-hap2.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG00513.vrk-ps-sseq.asm-rdna.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/HG00513/HG00513.vrk-ps-sseq.asm-rdna.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG00513.vrk-ps-sseq.asm-unassigned.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/HG00513/HG00513.vrk-ps-sseq.asm-unassigned.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG00513.vrk-ps-sseq.contaminants.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/HG00513/HG00513.vrk-ps-sseq.contaminants.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG00514.vrk-ps-sseq.asm-disconnected.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/HG00514/HG00514.vrk-ps-sseq.asm-disconnected.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG00514.vrk-ps-sseq.asm-hap1.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/HG00514/HG00514.vrk-ps-sseq.asm-hap1.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG00514.vrk-ps-sseq.asm-hap2.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/HG00514/HG00514.vrk-ps-sseq.asm-hap2.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG00514.vrk-ps-sseq.asm-rdna.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/HG00514/HG00514.vrk-ps-sseq.asm-rdna.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG00514.vrk-ps-sseq.asm-unassigned.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/HG00514/HG00514.vrk-ps-sseq.asm-unassigned.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG00514.vrk-ps-sseq.contaminants.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/HG00514/HG00514.vrk-ps-sseq.contaminants.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG00732.vrk-ps-sseq.asm-disconnected.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/HG00732/HG00732.vrk-ps-sseq.asm-disconnected.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG00732.vrk-ps-sseq.asm-hap1.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/HG00732/HG00732.vrk-ps-sseq.asm-hap1.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG00732.vrk-ps-sseq.asm-hap2.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/HG00732/HG00732.vrk-ps-sseq.asm-hap2.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG00732.vrk-ps-sseq.asm-rdna.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/HG00732/HG00732.vrk-ps-sseq.asm-rdna.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG00732.vrk-ps-sseq.asm-unassigned.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/HG00732/HG00732.vrk-ps-sseq.asm-unassigned.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG00732.vrk-ps-sseq.contaminants.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/HG00732/HG00732.vrk-ps-sseq.contaminants.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG00864.vrk-ps-sseq.asm-disconnected.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/HG00864/HG00864.vrk-ps-sseq.asm-disconnected.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG00864.vrk-ps-sseq.asm-hap1.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/HG00864/HG00864.vrk-ps-sseq.asm-hap1.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG00864.vrk-ps-sseq.asm-hap2.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/HG00864/HG00864.vrk-ps-sseq.asm-hap2.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG00864.vrk-ps-sseq.asm-rdna.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/HG00864/HG00864.vrk-ps-sseq.asm-rdna.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG00864.vrk-ps-sseq.asm-unassigned.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/HG00864/HG00864.vrk-ps-sseq.asm-unassigned.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG00864.vrk-ps-sseq.contaminants.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/HG00864/HG00864.vrk-ps-sseq.contaminants.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG03732.vrk-ps-sseq.asm-disconnected.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/HG03732/HG03732.vrk-ps-sseq.asm-disconnected.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG03732.vrk-ps-sseq.asm-hap1.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/HG03732/HG03732.vrk-ps-sseq.asm-hap1.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG03732.vrk-ps-sseq.asm-hap2.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/HG03732/HG03732.vrk-ps-sseq.asm-hap2.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG03732.vrk-ps-sseq.asm-rdna.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/HG03732/HG03732.vrk-ps-sseq.asm-rdna.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG03732.vrk-ps-sseq.asm-unassigned.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/HG03732/HG03732.vrk-ps-sseq.asm-unassigned.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG03732.vrk-ps-sseq.contaminants.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/HG03732/HG03732.vrk-ps-sseq.contaminants.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA12329.vrk-ps-sseq.asm-disconnected.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/NA12329/NA12329.vrk-ps-sseq.asm-disconnected.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA12329.vrk-ps-sseq.asm-hap1.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/NA12329/NA12329.vrk-ps-sseq.asm-hap1.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA12329.vrk-ps-sseq.asm-hap2.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/NA12329/NA12329.vrk-ps-sseq.asm-hap2.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA12329.vrk-ps-sseq.asm-rdna.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/NA12329/NA12329.vrk-ps-sseq.asm-rdna.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA12329.vrk-ps-sseq.asm-unassigned.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/NA12329/NA12329.vrk-ps-sseq.asm-unassigned.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA12329.vrk-ps-sseq.contaminants.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/NA12329/NA12329.vrk-ps-sseq.contaminants.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA18939.vrk-ps-sseq.asm-disconnected.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/NA18939/NA18939.vrk-ps-sseq.asm-disconnected.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA18939.vrk-ps-sseq.asm-hap1.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/NA18939/NA18939.vrk-ps-sseq.asm-hap1.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA18939.vrk-ps-sseq.asm-hap2.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/NA18939/NA18939.vrk-ps-sseq.asm-hap2.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA18939.vrk-ps-sseq.asm-rdna.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/NA18939/NA18939.vrk-ps-sseq.asm-rdna.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA18939.vrk-ps-sseq.asm-unassigned.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/NA18939/NA18939.vrk-ps-sseq.asm-unassigned.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA18939.vrk-ps-sseq.contaminants.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/NA18939/NA18939.vrk-ps-sseq.contaminants.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA19238.vrk-ps-sseq.asm-disconnected.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/NA19238/NA19238.vrk-ps-sseq.asm-disconnected.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA19238.vrk-ps-sseq.asm-hap1.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/NA19238/NA19238.vrk-ps-sseq.asm-hap1.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA19238.vrk-ps-sseq.asm-hap2.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/NA19238/NA19238.vrk-ps-sseq.asm-hap2.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA19238.vrk-ps-sseq.asm-rdna.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/NA19238/NA19238.vrk-ps-sseq.asm-rdna.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA19238.vrk-ps-sseq.asm-unassigned.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/NA19238/NA19238.vrk-ps-sseq.asm-unassigned.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA19238.vrk-ps-sseq.contaminants.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/NA19238/NA19238.vrk-ps-sseq.contaminants.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA19239.vrk-ps-sseq.asm-disconnected.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/NA19239/NA19239.vrk-ps-sseq.asm-disconnected.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA19239.vrk-ps-sseq.asm-hap1.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/NA19239/NA19239.vrk-ps-sseq.asm-hap1.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA19239.vrk-ps-sseq.asm-hap2.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/NA19239/NA19239.vrk-ps-sseq.asm-hap2.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA19239.vrk-ps-sseq.asm-rdna.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/NA19239/NA19239.vrk-ps-sseq.asm-rdna.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA19239.vrk-ps-sseq.asm-unassigned.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/NA19239/NA19239.vrk-ps-sseq.asm-unassigned.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA19239.vrk-ps-sseq.contaminants.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/NA19239/NA19239.vrk-ps-sseq.contaminants.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA19240.vrk-ps-sseq.asm-disconnected.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/NA19240/NA19240.vrk-ps-sseq.asm-disconnected.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA19240.vrk-ps-sseq.asm-hap1.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/NA19240/NA19240.vrk-ps-sseq.asm-hap1.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA19240.vrk-ps-sseq.asm-hap2.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/NA19240/NA19240.vrk-ps-sseq.asm-hap2.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA19240.vrk-ps-sseq.asm-rdna.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/NA19240/NA19240.vrk-ps-sseq.asm-rdna.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA19240.vrk-ps-sseq.asm-unassigned.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/NA19240/NA19240.vrk-ps-sseq.asm-unassigned.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA19240.vrk-ps-sseq.contaminants.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/statistics/assemblies/NA19240/NA19240.vrk-ps-sseq.contaminants.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00096.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00096/HG00096.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv
