HG00122	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00122_ERR3240196.fasta.gz
HG00123	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00123_ERR3240197.fasta.gz
HG00125	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00125_ERR3240198.fasta.gz
HG00126	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00126_ERR3240199.fasta.gz
HG00127	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00127_ERR3240135.fasta.gz
HG00128	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00128_ERR3240136.fasta.gz
HG00129	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00129_ERR3240137.fasta.gz
HG00130	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00130_ERR3240138.fasta.gz
HG00131	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00131_ERR3240139.fasta.gz
HG00132	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00132_ERR3240140.fasta.gz
HG00133	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00133_ERR3240141.fasta.gz
HG00136	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00136_ERR3240142.fasta.gz
HG00137	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00137_ERR3240143.fasta.gz
HG00138	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00138_ERR3240144.fasta.gz
HG00139	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00139_ERR3240145.fasta.gz
HG00140	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00140_ERR3240146.fasta.gz
HG00141	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00141_ERR3240147.fasta.gz
HG00142	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00142_ERR3240148.fasta.gz
HG00143	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00143_ERR3240149.fasta.gz
HG00145	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00145_ERR3240150.fasta.gz
HG00146	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00146_ERR3240151.fasta.gz
HG00148	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00148_ERR3240152.fasta.gz
HG00149	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00149_ERR3240153.fasta.gz
HG00150	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00150_ERR3240154.fasta.gz
HG00151	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00151_ERR3240155.fasta.gz
HG00154	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00154_ERR3241779.fasta.gz
HG00155	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00155_ERR3240156.fasta.gz
HG00157	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00157_ERR3240157.fasta.gz
HG00158	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00158_ERR3240158.fasta.gz
HG00159	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00159_ERR3240200.fasta.gz
HG00160	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00160_ERR3240159.fasta.gz
HG00171	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00171_ERR3240160.fasta.gz
HG00173	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00173_ERR3240161.fasta.gz
HG00174	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00174_ERR3240162.fasta.gz
HG00176	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00176_ERR3240163.fasta.gz
HG00177	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00177_ERR3240164.fasta.gz
HG00178	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00178_ERR3240165.fasta.gz
HG00179	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00179_ERR3240166.fasta.gz
HG00180	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00180_ERR3240167.fasta.gz
HG00181	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00181_ERR3240168.fasta.gz
HG00182	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00182_ERR3240169.fasta.gz
HG00183	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00183_ERR3240170.fasta.gz
HG00185	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00185_ERR3240171.fasta.gz
HG00186	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00186_ERR3240172.fasta.gz
HG00187	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00187_ERR3240173.fasta.gz
HG00188	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00188_ERR3240174.fasta.gz
HG00189	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00189_ERR3240175.fasta.gz
HG00190	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00190_ERR3240176.fasta.gz
HG00231	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00231_ERR3240201.fasta.gz
HG00232	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00232_ERR3240202.fasta.gz
HG00233	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00233_ERR3240177.fasta.gz
HG00234	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00234_ERR3240178.fasta.gz
HG00235	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00235_ERR3240179.fasta.gz
HG00236	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00236_ERR3240203.fasta.gz
HG00237	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00237_ERR3240204.fasta.gz
HG00238	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00238_ERR3240180.fasta.gz
HG00239	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00239_ERR3240205.fasta.gz
HG00240	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00240_ERR3240181.fasta.gz
HG00242	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00242_ERR3240206.fasta.gz
HG00243	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00243_ERR3240207.fasta.gz
HG00244	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00244_ERR3240208.fasta.gz
HG00245	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00245_ERR3240209.fasta.gz
HG00246	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00246_ERR3241780.fasta.gz
HG00250	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00250_ERR3241781.fasta.gz
HG00251	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00251_ERR3241782.fasta.gz
HG00252	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00252_ERR3240210.fasta.gz
HG00253	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00253_ERR3240211.fasta.gz
HG00254	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00254_ERR3240212.fasta.gz
HG00255	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00255_ERR3240182.fasta.gz
HG00256	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00256_ERR3240213.fasta.gz
HG00257	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00257_ERR3240214.fasta.gz
HG00258	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00258_ERR3240215.fasta.gz
HG00259	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00259_ERR3240216.fasta.gz
HG00260	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00260_ERR3240217.fasta.gz
HG00261	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00261_ERR3240218.fasta.gz
HG00262	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00262_ERR3240219.fasta.gz
HG00263	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00263_ERR3240220.fasta.gz
HG00264	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00264_ERR3240221.fasta.gz
HG00265	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00265_ERR3240222.fasta.gz
HG00266	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00266_ERR3240223.fasta.gz
HG00267	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00267_ERR3240224.fasta.gz
HG00268	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00268_ERR3240225.fasta.gz
HG00269	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00269_ERR3240226.fasta.gz
HG00271	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00271_ERR3240227.fasta.gz
HG00272	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00272_ERR3240228.fasta.gz
HG00273	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00273_ERR3240229.fasta.gz
HG00274	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00274_ERR3241783.fasta.gz
HG00275	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00275_ERR3241784.fasta.gz
HG00276	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00276_ERR3241785.fasta.gz
HG00277	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00277_ERR3241786.fasta.gz
HG00278	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00278_ERR3241787.fasta.gz
HG00280	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00280_ERR3241788.fasta.gz
HG00281	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00281_ERR3241789.fasta.gz
HG00282	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00282_ERR3241790.fasta.gz
HG00284	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00284_ERR3241791.fasta.gz
HG00285	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00285_ERR3241792.fasta.gz
HG00288	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00288_ERR3243151.fasta.gz
HG00290	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00290_ERR3243152.fasta.gz
HG00304	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00304_ERR3243153.fasta.gz
HG00306	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00306_ERR3240230.fasta.gz
HG00308	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00308_ERR3240231.fasta.gz
HG00309	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00309_ERR3240232.fasta.gz
HG00310	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00310_ERR3241793.fasta.gz
HG00311	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00311_ERR3240233.fasta.gz
HG00313	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00313_ERR3240234.fasta.gz
HG00315	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00315_ERR3240235.fasta.gz
HG00318	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00318_ERR3240236.fasta.gz
HG00319	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00319_ERR3240237.fasta.gz
HG00320	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00320_ERR3240238.fasta.gz
HG00321	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00321_ERR3240239.fasta.gz
HG00323	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00323_ERR3240240.fasta.gz
HG00324	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00324_ERR3241794.fasta.gz
HG00325	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00325_ERR3241795.fasta.gz
HG00326	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00326_ERR3241796.fasta.gz
HG00327	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00327_ERR3240241.fasta.gz
HG00328	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00328_ERR3240242.fasta.gz
HG00329	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00329_ERR3241797.fasta.gz
HG00330	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00330_ERR3241798.fasta.gz
HG00331	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00331_ERR3241799.fasta.gz
HG00332	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00332_ERR3241800.fasta.gz
HG00334	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00334_ERR3241801.fasta.gz
HG00335	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00335_ERR3240243.fasta.gz
HG00336	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00336_ERR3240244.fasta.gz
HG00337	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00337_ERR3240245.fasta.gz
HG00338	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00338_ERR3240246.fasta.gz
HG00339	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00339_ERR3240247.fasta.gz
HG00341	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00341_ERR3241802.fasta.gz
HG00342	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00342_ERR3240248.fasta.gz
HG00343	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00343_ERR3240249.fasta.gz
HG00344	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00344_ERR3240250.fasta.gz
HG00345	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00345_ERR3240251.fasta.gz
HG00346	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00346_ERR3240252.fasta.gz
HG00349	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00349_ERR3240253.fasta.gz
HG00350	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00350_ERR3240254.fasta.gz
HG00351	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00351_ERR3240255.fasta.gz
HG00353	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00353_ERR3240256.fasta.gz
HG00355	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00355_ERR3240257.fasta.gz
HG00356	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00356_ERR3240258.fasta.gz
HG00357	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00357_ERR3240259.fasta.gz
HG00358	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00358_ERR3240260.fasta.gz
HG00360	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00360_ERR3240261.fasta.gz
HG00361	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00361_ERR3240262.fasta.gz
HG00362	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00362_ERR3240263.fasta.gz
HG00364	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00364_ERR3240264.fasta.gz
HG00365	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00365_ERR3240265.fasta.gz
HG00366	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00366_ERR3240266.fasta.gz
HG00367	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00367_ERR3240267.fasta.gz
HG00368	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00368_ERR3240268.fasta.gz
HG00369	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00369_ERR3240269.fasta.gz
HG00371	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00371_ERR3240270.fasta.gz
HG00372	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00372_ERR3240271.fasta.gz
HG00373	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00373_ERR3240272.fasta.gz
HG00375	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00375_ERR3240273.fasta.gz
HG00376	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00376_ERR3240274.fasta.gz
HG00378	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00378_ERR3241659.fasta.gz
HG00379	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00379_ERR3241660.fasta.gz
HG00380	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00380_ERR3241661.fasta.gz
HG00381	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00381_ERR3241662.fasta.gz
HG00382	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00382_ERR3241663.fasta.gz
HG00383	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00383_ERR3241803.fasta.gz
HG00384	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00384_ERR3241664.fasta.gz
HG00403	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00403_ERR3241665.fasta.gz
HG00404	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00404_ERR3241666.fasta.gz
HG00406	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00406_ERR3241667.fasta.gz
HG00407	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00407_ERR3241668.fasta.gz
HG00409	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00409_ERR3242511.fasta.gz
HG00410	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00410_ERR3242512.fasta.gz
HG00419	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00419_ERR3241669.fasta.gz
HG00421	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00421_ERR3241670.fasta.gz
HG00422	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00422_ERR3241671.fasta.gz
HG00428	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00428_ERR3241672.fasta.gz
HG00436	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00436_ERR3241673.fasta.gz
HG00437	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00437_ERR3241674.fasta.gz
HG00442	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00442_ERR3240183.fasta.gz
HG00443	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00443_ERR3240184.fasta.gz
HG00445	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00445_ERR3240185.fasta.gz
HG00446	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00446_ERR3240186.fasta.gz
HG00448	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00448_ERR3240187.fasta.gz
HG00449	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00449_ERR3240188.fasta.gz
HG00451	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00451_ERR3240189.fasta.gz
HG00452	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00452_ERR3240190.fasta.gz
